[91, 81, 82, 88, 90, 87, 83, 86, 85, 93, 106, 106, 114, 121, 120, 125, 124, 118, 111, 124, 135, 140, 123, 83, 82, 80, 79, 83, 89, 99, 108, 108, 108, 106, 102, 107, 119, 136, 148, 141, 126, 115, 120, 131, 140, 130, 114, 115, 120, 136, 182, 210, 216, 219, 220, 218, 219, 222, 227, 229, 226, 220, 220, 219, 215, 207, 203, 205, 211, 227, 239, 243, 242, 242, 244, 244, 243, 246, 248, 248, 247, 246, 244, 247, 249, 252, 252, 249, 250, 250, 248, 245, 244, 242, 242, 244, 244, 239, 235, 234, 235, 232, 225, 208, 195, 193, 205, 225, 226, 232, 220, 213, 214, 203, 196, 184, 202, 216, 190, 148, 213, 191, 138, 28, 33, 46, 90, 91, 57, 42, 44, 83, 156, 168, 181, 179, 169, 179, 178, 154, 167, 221, 188, 138, 147, 115, 178, 244, 244, 229, 167, 190, 125, 70, 111, 205, 224, 165, 66, 91, 165, 106, 181, 136, 112, 116, 118, 148, 146, 108, 105, 129, 127, 133, 150, 160, 167, 153, 130, 144, 136, 111, 115, 136, 194, 207, 171, 173, 179, 133, 99, 117, 154, 167, 164, 201, 218, 190, 121, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[96, 89, 90, 97, 99, 92, 88, 94, 103, 102, 113, 119, 118, 125, 128, 126, 129, 123, 126, 138, 141, 142, 126, 90, 88, 85, 81, 85, 89, 97, 103, 103, 110, 110, 108, 112, 119, 137, 145, 141, 131, 126, 124, 134, 135, 126, 112, 104, 114, 141, 189, 213, 217, 221, 220, 220, 223, 226, 229, 231, 231, 229, 225, 221, 216, 215, 201, 207, 213, 226, 236, 239, 240, 241, 242, 244, 243, 242, 244, 243, 243, 243, 240, 239, 239, 242, 247, 247, 245, 247, 246, 246, 245, 242, 239, 240, 239, 236, 230, 229, 227, 230, 215, 204, 188, 173, 191, 220, 235, 224, 205, 203, 200, 195, 192, 189, 185, 189, 177, 156, 211, 186, 114, 37, 63, 85, 31, 32, 49, 68, 132, 149, 111, 133, 170, 167, 120, 191, 158, 125, 173, 213, 136, 124, 143, 143, 189, 242, 243, 235, 200, 186, 103, 58, 134, 163, 210, 194, 98, 161, 179, 142, 188, 173, 150, 139, 128, 109, 114, 118, 110, 114, 112, 112, 138, 156, 165, 184, 158, 151, 144, 140, 126, 145, 203, 198, 140, 161, 178, 144, 100, 96, 154, 180, 203, 210, 205, 186, 148, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[107, 95, 97, 98, 96, 92, 91, 103, 113, 115, 116, 125, 123, 128, 135, 134, 133, 134, 134, 150, 148, 142, 125, 92, 87, 84, 80, 84, 84, 92, 100, 104, 109, 115, 111, 119, 135, 145, 144, 140, 131, 128, 125, 129, 128, 122, 115, 102, 103, 134, 191, 217, 220, 221, 221, 222, 225, 229, 229, 229, 230, 227, 225, 221, 216, 216, 216, 203, 205, 214, 228, 237, 241, 240, 242, 244, 244, 243, 245, 244, 242, 243, 243, 245, 245, 244, 239, 245, 246, 247, 248, 248, 247, 249, 245, 243, 243, 242, 238, 234, 232, 227, 221, 209, 170, 163, 196, 214, 228, 218, 193, 184, 190, 183, 188, 188, 172, 171, 177, 196, 238, 203, 105, 38, 80, 122, 33, 38, 39, 115, 125, 130, 81, 145, 196, 161, 148, 175, 119, 127, 209, 184, 83, 121, 125, 152, 204, 238, 236, 220, 174, 186, 109, 59, 96, 145, 174, 205, 197, 200, 148, 146, 187, 147, 97, 63, 87, 47, 63, 143, 118, 95, 89, 93, 140, 148, 143, 188, 169, 152, 134, 147, 137, 153, 207, 193, 137, 167, 190, 153, 140, 128, 170, 203, 216, 200, 187, 195, 186, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 99, 96, 93, 89, 89, 96, 104, 116, 125, 121, 121, 127, 132, 140, 144, 140, 140, 142, 150, 148, 142, 122, 86, 84, 84, 83, 84, 83, 87, 93, 101, 109, 117, 122, 141, 158, 166, 157, 137, 125, 125, 119, 113, 112, 118, 117, 113, 102, 130, 188, 215, 220, 222, 222, 223, 225, 226, 226, 227, 227, 224, 222, 218, 214, 213, 220, 220, 218, 207, 220, 231, 238, 237, 237, 237, 238, 242, 244, 244, 247, 249, 249, 251, 251, 250, 249, 247, 246, 247, 248, 249, 247, 243, 239, 237, 239, 238, 238, 236, 234, 229, 223, 207, 181, 178, 207, 211, 205, 209, 186, 163, 174, 181, 199, 183, 143, 149, 171, 183, 216, 247, 207, 113, 121, 105, 96, 39, 81, 143, 120, 90, 59, 167, 181, 161, 136, 157, 99, 156, 213, 172, 119, 72, 112, 145, 212, 228, 198, 163, 152, 195, 137, 103, 92, 147, 161, 192, 190, 158, 88, 102, 185, 159, 110, 88, 84, 48, 68, 151, 113, 78, 81, 87, 140, 143, 130, 175, 159, 144, 127, 125, 122, 165, 211, 193, 150, 173, 201, 160, 154, 183, 200, 219, 214, 183, 168, 199, 206, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[104, 96, 84, 82, 82, 82, 92, 103, 114, 127, 116, 113, 122, 132, 142, 148, 147, 136, 145, 151, 147, 141, 120, 87, 82, 86, 88, 90, 85, 82, 87, 101, 109, 115, 132, 169, 187, 191, 175, 140, 115, 110, 108, 104, 102, 114, 121, 120, 112, 127, 183, 213, 217, 220, 220, 221, 222, 223, 223, 225, 226, 222, 218, 215, 212, 210, 214, 223, 226, 214, 216, 226, 230, 234, 237, 237, 239, 241, 244, 244, 244, 241, 241, 240, 238, 235, 234, 233, 233, 235, 231, 228, 231, 236, 232, 237, 238, 240, 237, 232, 228, 226, 216, 211, 189, 199, 201, 201, 169, 201, 197, 150, 161, 197, 201, 178, 117, 155, 174, 185, 176, 165, 236, 239, 168, 140, 129, 84, 145, 162, 76, 35, 75, 148, 129, 159, 92, 121, 137, 180, 184, 136, 104, 93, 118, 115, 205, 229, 184, 139, 158, 218, 143, 118, 175, 164, 151, 179, 188, 132, 98, 125, 201, 164, 129, 96, 82, 82, 133, 164, 100, 61, 76, 104, 151, 135, 147, 169, 153, 122, 136, 125, 122, 178, 212, 180, 137, 161, 203, 176, 150, 181, 201, 211, 205, 177, 156, 197, 210, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[105, 94, 81, 80, 81, 78, 91, 103, 115, 124, 115, 121, 120, 129, 140, 151, 153, 136, 139, 149, 149, 142, 118, 91, 81, 88, 95, 101, 97, 93, 96, 113, 123, 122, 146, 192, 208, 210, 184, 145, 124, 115, 113, 109, 108, 116, 130, 131, 124, 128, 178, 213, 216, 215, 215, 214, 217, 219, 220, 222, 221, 218, 213, 211, 206, 206, 213, 221, 223, 212, 210, 223, 229, 229, 232, 237, 237, 235, 238, 241, 244, 243, 243, 240, 237, 242, 245, 244, 241, 238, 235, 234, 234, 237, 243, 243, 243, 242, 237, 237, 233, 224, 219, 217, 194, 202, 187, 173, 143, 175, 219, 158, 129, 174, 195, 184, 154, 206, 216, 212, 158, 81, 119, 195, 229, 202, 174, 164, 105, 77, 64, 47, 59, 69, 134, 154, 94, 64, 143, 187, 147, 123, 92, 87, 113, 123, 213, 225, 175, 160, 178, 182, 145, 162, 154, 153, 146, 173, 178, 124, 142, 170, 204, 144, 146, 122, 102, 154, 170, 142, 83, 73, 105, 130, 158, 152, 158, 176, 153, 132, 153, 152, 142, 193, 213, 162, 96, 125, 189, 169, 138, 161, 174, 181, 177, 161, 141, 172, 200, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[111, 103, 79, 80, 85, 85, 98, 109, 114, 118, 126, 128, 120, 127, 143, 154, 161, 150, 136, 142, 151, 143, 121, 104, 89, 100, 113, 121, 116, 107, 118, 132, 145, 146, 170, 211, 221, 220, 184, 152, 135, 126, 123, 123, 125, 128, 137, 139, 134, 132, 172, 210, 213, 208, 206, 205, 210, 213, 215, 216, 213, 213, 210, 208, 203, 200, 210, 219, 221, 210, 203, 216, 230, 228, 223, 225, 230, 230, 231, 232, 234, 236, 240, 245, 245, 244, 242, 243, 240, 237, 239, 238, 239, 242, 241, 240, 238, 231, 230, 233, 232, 228, 223, 215, 184, 190, 188, 177, 159, 158, 196, 193, 127, 133, 177, 183, 185, 231, 231, 208, 136, 93, 86, 69, 149, 221, 214, 179, 154, 86, 68, 44, 48, 81, 141, 132, 97, 71, 163, 197, 149, 120, 117, 82, 148, 178, 220, 226, 165, 167, 197, 160, 164, 131, 122, 184, 144, 161, 170, 123, 154, 181, 209, 139, 122, 153, 154, 185, 167, 116, 108, 104, 107, 122, 159, 167, 156, 179, 170, 159, 158, 167, 164, 204, 212, 157, 92, 113, 177, 172, 143, 151, 139, 150, 151, 140, 124, 136, 177, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[111, 111, 91, 83, 88, 90, 97, 108, 109, 119, 129, 126, 121, 123, 142, 154, 164, 168, 150, 142, 149, 149, 131, 119, 107, 119, 132, 140, 138, 120, 134, 152, 159, 170, 198, 218, 228, 221, 175, 155, 140, 128, 126, 129, 131, 138, 142, 144, 140, 133, 165, 204, 208, 202, 198, 195, 198, 201, 205, 208, 207, 209, 206, 205, 201, 192, 200, 211, 219, 210, 196, 206, 222, 227, 222, 215, 216, 216, 220, 224, 231, 242, 245, 245, 245, 244, 241, 238, 240, 246, 246, 241, 239, 239, 241, 236, 233, 232, 228, 225, 217, 218, 214, 192, 180, 179, 202, 185, 185, 180, 152, 173, 144, 109, 141, 160, 181, 222, 222, 183, 132, 98, 78, 87, 145, 135, 160, 213, 208, 215, 159, 66, 33, 113, 154, 133, 91, 96, 187, 182, 151, 106, 81, 76, 95, 148, 229, 225, 162, 183, 206, 172, 154, 101, 172, 205, 154, 152, 182, 127, 141, 160, 207, 160, 145, 147, 161, 180, 185, 134, 97, 84, 97, 126, 160, 164, 146, 173, 175, 163, 145, 154, 175, 211, 207, 149, 90, 112, 170, 182, 174, 161, 145, 142, 146, 134, 124, 140, 169, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[129, 117, 107, 91, 95, 95, 102, 110, 112, 121, 130, 128, 125, 115, 128, 155, 166, 176, 167, 152, 149, 151, 138, 133, 126, 132, 144, 151, 157, 136, 134, 164, 170, 179, 206, 213, 226, 211, 172, 158, 140, 129, 125, 123, 123, 133, 134, 132, 129, 132, 153, 190, 201, 196, 192, 189, 191, 193, 198, 203, 204, 204, 204, 200, 198, 184, 185, 199, 212, 205, 194, 193, 207, 221, 223, 221, 220, 216, 217, 218, 228, 237, 241, 243, 240, 235, 236, 241, 242, 237, 232, 237, 230, 237, 237, 234, 238, 239, 232, 219, 213, 209, 202, 196, 192, 183, 191, 189, 185, 183, 169, 148, 139, 114, 98, 115, 150, 184, 178, 124, 133, 97, 62, 116, 125, 74, 89, 151, 225, 231, 211, 200, 152, 184, 138, 105, 108, 133, 198, 169, 124, 83, 77, 94, 124, 136, 227, 215, 173, 202, 222, 196, 146, 135, 225, 226, 172, 152, 189, 151, 138, 175, 211, 167, 93, 78, 121, 153, 188, 160, 96, 98, 129, 130, 153, 147, 143, 156, 166, 173, 137, 150, 184, 215, 200, 141, 95, 121, 166, 175, 180, 170, 161, 149, 131, 117, 126, 161, 171, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[142, 124, 113, 102, 101, 101, 111, 115, 112, 122, 125, 125, 126, 109, 111, 148, 166, 175, 180, 162, 152, 149, 142, 143, 138, 140, 155, 158, 163, 153, 131, 154, 170, 173, 195, 200, 210, 186, 166, 153, 133, 128, 123, 112, 105, 114, 114, 109, 110, 112, 129, 171, 192, 189, 185, 186, 187, 187, 190, 198, 203, 201, 202, 197, 194, 181, 174, 186, 206, 203, 188, 183, 191, 213, 222, 220, 217, 217, 221, 223, 232, 232, 235, 234, 232, 233, 231, 230, 230, 230, 234, 226, 231, 240, 235, 236, 230, 206, 175, 170, 175, 176, 179, 182, 191, 208, 186, 186, 170, 173, 175, 152, 130, 116, 96, 90, 100, 108, 98, 90, 95, 112, 153, 107, 73, 64, 81, 106, 152, 226, 231, 187, 191, 216, 168, 144, 155, 176, 207, 141, 126, 93, 124, 129, 127, 161, 231, 202, 141, 206, 183, 179, 122, 157, 231, 201, 153, 154, 187, 169, 152, 167, 228, 189, 92, 68, 160, 169, 152, 183, 159, 127, 130, 108, 162, 162, 157, 173, 173, 172, 131, 173, 209, 216, 190, 132, 100, 123, 158, 172, 166, 171, 179, 161, 123, 125, 151, 167, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[142, 128, 118, 117, 108, 103, 112, 108, 112, 122, 117, 118, 118, 107, 102, 128, 156, 173, 182, 172, 157, 148, 146, 146, 145, 143, 156, 165, 167, 172, 141, 138, 156, 159, 169, 178, 172, 157, 158, 146, 130, 126, 122, 107, 98, 101, 99, 92, 92, 90, 107, 149, 176, 179, 178, 181, 183, 181, 183, 192, 199, 200, 199, 194, 189, 180, 165, 173, 196, 197, 184, 178, 178, 200, 224, 225, 218, 219, 223, 225, 226, 225, 228, 230, 232, 228, 222, 224, 228, 231, 217, 224, 235, 231, 232, 224, 195, 161, 131, 124, 138, 157, 176, 176, 194, 206, 192, 169, 163, 162, 152, 135, 128, 119, 92, 85, 82, 88, 89, 87, 130, 162, 122, 84, 150, 95, 87, 134, 128, 138, 135, 203, 217, 162, 132, 135, 187, 199, 207, 130, 133, 125, 126, 91, 126, 214, 243, 192, 97, 183, 135, 195, 137, 179, 211, 189, 163, 153, 179, 190, 160, 144, 225, 209, 137, 99, 169, 181, 131, 145, 170, 155, 140, 118, 162, 167, 137, 189, 182, 169, 157, 182, 218, 217, 190, 146, 130, 137, 151, 166, 153, 147, 168, 175, 145, 150, 168, 155, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[136, 122, 122, 130, 123, 117, 110, 108, 115, 119, 111, 109, 113, 107, 99, 110, 140, 165, 178, 179, 164, 152, 143, 141, 145, 139, 143, 168, 178, 181, 161, 133, 143, 154, 154, 158, 150, 154, 156, 143, 129, 125, 117, 99, 101, 101, 96, 92, 89, 87, 102, 141, 167, 171, 172, 174, 177, 173, 175, 183, 189, 194, 196, 189, 182, 181, 166, 161, 178, 189, 178, 170, 170, 182, 207, 220, 220, 221, 217, 219, 218, 216, 221, 224, 219, 221, 222, 219, 223, 210, 213, 229, 231, 230, 213, 173, 158, 140, 107, 100, 138, 152, 180, 182, 179, 197, 197, 171, 155, 151, 147, 146, 126, 120, 93, 80, 87, 95, 90, 101, 155, 128, 105, 157, 133, 110, 118, 125, 129, 137, 95, 140, 210, 222, 144, 93, 166, 209, 186, 111, 129, 117, 87, 93, 152, 173, 240, 179, 114, 184, 141, 200, 174, 210, 212, 206, 173, 149, 169, 203, 152, 144, 212, 223, 185, 173, 182, 175, 111, 105, 119, 151, 169, 162, 169, 179, 122, 173, 179, 163, 175, 174, 214, 209, 194, 176, 163, 157, 156, 160, 149, 133, 137, 161, 162, 159, 161, 142, 119, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[117, 114, 134, 140, 136, 130, 109, 113, 114, 110, 102, 104, 103, 102, 98, 102, 122, 151, 170, 178, 174, 161, 144, 134, 138, 127, 126, 160, 181, 181, 175, 142, 139, 150, 156, 164, 165, 165, 159, 146, 130, 124, 112, 102, 98, 95, 96, 97, 94, 97, 105, 135, 164, 171, 168, 165, 167, 164, 164, 169, 176, 182, 189, 187, 176, 180, 171, 156, 161, 177, 172, 164, 164, 167, 184, 210, 217, 213, 211, 214, 211, 214, 214, 208, 209, 216, 213, 209, 202, 202, 217, 226, 219, 201, 153, 129, 130, 95, 72, 84, 139, 165, 172, 177, 174, 177, 194, 179, 156, 160, 159, 157, 135, 132, 117, 107, 104, 90, 74, 64, 109, 126, 129, 106, 110, 121, 117, 130, 134, 146, 146, 196, 119, 109, 179, 192, 180, 207, 149, 94, 118, 89, 104, 125, 98, 172, 239, 169, 155, 197, 149, 199, 190, 222, 220, 203, 157, 136, 154, 205, 170, 162, 189, 223, 161, 159, 210, 188, 112, 106, 109, 145, 160, 170, 187, 189, 137, 159, 142, 158, 172, 168, 211, 196, 168, 179, 171, 169, 171, 167, 163, 144, 140, 139, 154, 150, 139, 125, 105, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[109, 117, 136, 144, 142, 133, 109, 111, 114, 104, 98, 98, 99, 106, 102, 103, 108, 131, 157, 171, 175, 163, 152, 132, 126, 110, 117, 143, 177, 182, 179, 154, 146, 151, 164, 172, 177, 179, 168, 154, 134, 128, 113, 103, 101, 100, 98, 97, 91, 92, 101, 125, 162, 181, 178, 167, 160, 157, 157, 160, 165, 168, 176, 181, 173, 171, 170, 157, 154, 161, 165, 163, 159, 160, 163, 176, 199, 201, 204, 205, 200, 201, 200, 193, 198, 199, 203, 195, 190, 199, 216, 211, 193, 157, 137, 104, 69, 35, 42, 50, 100, 165, 172, 164, 159, 151, 160, 176, 166, 166, 164, 153, 143, 139, 133, 118, 100, 68, 54, 117, 147, 111, 92, 101, 126, 130, 135, 151, 164, 168, 191, 193, 125, 69, 116, 189, 183, 203, 112, 92, 120, 107, 138, 118, 113, 187, 237, 180, 159, 195, 172, 212, 164, 143, 192, 186, 132, 147, 142, 166, 173, 158, 164, 236, 171, 157, 203, 173, 161, 141, 126, 162, 155, 125, 148, 177, 172, 161, 124, 174, 173, 158, 210, 186, 125, 151, 178, 175, 176, 170, 174, 165, 148, 129, 141, 150, 124, 100, 74, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[104, 113, 129, 142, 142, 130, 110, 109, 117, 105, 100, 99, 102, 111, 111, 110, 103, 116, 138, 157, 163, 162, 154, 135, 117, 104, 119, 134, 161, 175, 176, 165, 158, 160, 167, 170, 182, 184, 170, 149, 129, 126, 117, 111, 107, 98, 98, 96, 91, 90, 92, 112, 157, 187, 194, 183, 165, 152, 149, 153, 158, 159, 161, 170, 170, 164, 163, 158, 151, 151, 159, 161, 158, 157, 157, 164, 183, 202, 201, 191, 186, 183, 186, 186, 191, 191, 187, 194, 185, 190, 199, 182, 165, 150, 127, 88, 53, 19, 54, 71, 105, 146, 163, 163, 155, 150, 138, 145, 141, 143, 143, 140, 131, 132, 122, 91, 64, 66, 108, 150, 99, 69, 90, 113, 135, 144, 157, 167, 171, 185, 195, 183, 140, 127, 159, 159, 199, 181, 99, 131, 169, 167, 124, 125, 129, 199, 234, 200, 175, 201, 192, 226, 111, 111, 212, 139, 69, 99, 128, 110, 140, 151, 160, 233, 217, 214, 204, 135, 165, 171, 161, 160, 153, 87, 113, 168, 174, 171, 155, 189, 175, 186, 213, 165, 91, 126, 180, 173, 177, 170, 169, 169, 155, 135, 121, 145, 140, 106, 68, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 107, 112, 128, 133, 129, 119, 115, 118, 105, 102, 101, 107, 119, 124, 121, 114, 112, 130, 143, 155, 160, 151, 137, 120, 113, 123, 143, 156, 167, 178, 176, 170, 168, 167, 167, 176, 177, 167, 141, 119, 116, 111, 111, 108, 106, 106, 102, 91, 89, 95, 107, 143, 181, 202, 199, 183, 162, 148, 145, 150, 156, 154, 156, 162, 161, 158, 157, 152, 148, 151, 155, 158, 156, 152, 152, 164, 183, 186, 171, 173, 177, 178, 179, 176, 178, 179, 182, 178, 176, 181, 160, 145, 147, 103, 100, 73, 66, 83, 113, 122, 144, 153, 160, 154, 149, 143, 139, 131, 126, 123, 127, 134, 124, 82, 48, 32, 71, 62, 62, 57, 69, 91, 116, 136, 155, 160, 169, 170, 177, 162, 178, 164, 162, 140, 146, 205, 136, 86, 140, 150, 139, 123, 114, 143, 201, 234, 205, 190, 197, 206, 226, 128, 168, 217, 93, 42, 53, 82, 153, 171, 92, 90, 214, 230, 222, 220, 190, 200, 174, 148, 168, 152, 91, 112, 173, 169, 170, 185, 177, 175, 205, 214, 171, 127, 143, 180, 171, 177, 172, 168, 172, 160, 145, 116, 130, 165, 135, 89, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[86, 91, 98, 109, 115, 125, 127, 119, 119, 109, 106, 105, 113, 125, 135, 137, 133, 125, 131, 138, 149, 157, 152, 142, 130, 130, 135, 153, 162, 167, 178, 180, 177, 175, 171, 164, 166, 168, 161, 136, 116, 107, 105, 108, 108, 108, 109, 107, 98, 90, 94, 105, 123, 162, 198, 206, 198, 183, 163, 145, 142, 149, 151, 152, 154, 157, 156, 155, 153, 149, 149, 149, 151, 153, 152, 157, 183, 187, 178, 164, 161, 166, 170, 163, 159, 164, 170, 167, 165, 165, 169, 162, 157, 143, 129, 120, 111, 112, 139, 170, 154, 157, 158, 154, 154, 147, 144, 143, 135, 132, 128, 126, 125, 176, 148, 61, 36, 34, 42, 46, 65, 73, 88, 118, 140, 158, 171, 172, 162, 181, 131, 169, 181, 122, 149, 159, 213, 125, 104, 116, 124, 152, 126, 111, 159, 211, 229, 212, 197, 184, 213, 227, 162, 206, 184, 92, 56, 45, 47, 87, 126, 74, 81, 182, 243, 210, 211, 214, 210, 185, 181, 188, 171, 150, 129, 176, 187, 170, 177, 163, 197, 215, 213, 181, 157, 153, 165, 158, 149, 153, 154, 159, 149, 135, 125, 119, 157, 153, 119, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[80, 83, 83, 96, 106, 124, 132, 121, 119, 111, 111, 110, 122, 136, 144, 156, 160, 152, 144, 146, 149, 155, 157, 146, 137, 144, 146, 158, 163, 163, 173, 177, 178, 176, 170, 162, 159, 159, 151, 131, 116, 105, 102, 106, 105, 104, 108, 109, 102, 95, 96, 106, 109, 135, 181, 204, 204, 198, 181, 157, 143, 140, 142, 146, 150, 154, 156, 153, 152, 150, 148, 146, 144, 143, 154, 195, 202, 190, 189, 173, 162, 148, 143, 143, 144, 145, 147, 149, 149, 144, 145, 163, 160, 134, 148, 146, 138, 154, 174, 176, 172, 173, 165, 150, 149, 143, 142, 141, 135, 132, 120, 99, 64, 56, 96, 112, 139, 153, 134, 113, 124, 142, 95, 101, 140, 168, 188, 157, 151, 150, 151, 196, 156, 132, 160, 170, 202, 134, 99, 145, 123, 151, 141, 146, 156, 219, 216, 198, 201, 176, 222, 220, 159, 218, 128, 78, 95, 64, 55, 75, 65, 60, 96, 149, 245, 227, 215, 187, 176, 154, 191, 200, 198, 196, 184, 200, 209, 189, 178, 177, 206, 216, 207, 182, 148, 136, 161, 160, 135, 127, 128, 144, 125, 108, 112, 101, 118, 136, 120, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 92, 81, 87, 105, 126, 140, 128, 117, 110, 112, 117, 135, 152, 170, 174, 175, 171, 161, 157, 150, 156, 159, 147, 141, 147, 148, 156, 161, 161, 172, 175, 172, 172, 167, 163, 158, 150, 142, 134, 122, 110, 108, 110, 111, 107, 108, 106, 100, 89, 91, 104, 98, 102, 150, 194, 206, 206, 196, 174, 153, 142, 135, 134, 140, 147, 151, 152, 149, 146, 145, 146, 143, 139, 176, 212, 219, 210, 196, 184, 171, 149, 129, 118, 114, 121, 124, 128, 129, 122, 119, 142, 147, 124, 126, 136, 146, 159, 175, 167, 168, 174, 157, 150, 150, 147, 141, 131, 116, 99, 75, 56, 48, 46, 41, 38, 68, 132, 128, 124, 145, 174, 185, 146, 124, 175, 200, 148, 147, 177, 205, 180, 130, 159, 153, 203, 190, 113, 95, 143, 109, 133, 161, 182, 172, 230, 203, 180, 204, 176, 219, 205, 182, 220, 154, 116, 132, 117, 105, 83, 61, 66, 91, 120, 235, 227, 223, 201, 170, 132, 141, 150, 130, 151, 200, 221, 228, 220, 200, 203, 210, 214, 205, 188, 155, 148, 175, 181, 147, 127, 129, 147, 117, 102, 96, 91, 104, 111, 118, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[97, 99, 89, 89, 106, 122, 143, 147, 116, 107, 115, 132, 159, 180, 197, 197, 185, 179, 168, 154, 149, 151, 156, 143, 142, 147, 142, 148, 161, 162, 171, 174, 160, 160, 159, 157, 152, 144, 137, 136, 130, 122, 125, 127, 123, 112, 112, 109, 99, 91, 95, 104, 99, 85, 114, 168, 196, 203, 202, 187, 167, 151, 137, 128, 128, 134, 139, 142, 143, 142, 140, 144, 141, 160, 217, 231, 235, 230, 220, 212, 196, 170, 143, 119, 106, 104, 109, 111, 113, 109, 114, 124, 138, 119, 111, 115, 118, 128, 137, 142, 148, 140, 134, 135, 127, 117, 94, 69, 56, 53, 48, 49, 48, 49, 51, 48, 45, 48, 91, 121, 91, 90, 81, 120, 187, 201, 185, 127, 155, 192, 169, 151, 128, 155, 140, 226, 160, 113, 96, 132, 113, 124, 162, 197, 171, 226, 193, 176, 217, 187, 210, 201, 219, 189, 126, 124, 118, 117, 80, 62, 73, 72, 78, 118, 220, 224, 204, 202, 175, 146, 131, 141, 97, 99, 137, 182, 206, 192, 193, 199, 202, 209, 192, 189, 182, 172, 158, 170, 162, 151, 151, 158, 133, 121, 107, 96, 107, 112, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
