[92, 94, 96, 98, 101, 103, 104, 107, 109, 111, 113, 115, 117, 119, 121, 122, 124, 125, 125, 126, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 126, 127, 127, 127, 128, 129, 130, 131, 131, 133, 133, 133, 134, 136, 136, 136, 136, 136, 136, 136, 135, 134, 135, 135, 135, 136, 137, 138, 139, 139, 140, 140, 141, 142, 142, 142, 142, 142, 142, 141, 141, 142, 141, 141, 140, 140, 140, 139, 140, 140, 140, 140, 141, 141, 140, 140, 141, 141, 142, 141, 140, 139, 139, 139, 138, 139, 139, 138, 139, 139, 138, 139, 138, 139, 138, 138, 138, 138, 138, 138, 139, 140, 141, 138, 134, 137, 133, 133, 128, 123, 122, 128, 121, 112, 122, 114, 119, 133, 145, 118, 111, 134, 153, 167, 153, 139, 138, 101, 86, 89, 107, 122, 117, 107, 99, 119, 135, 142, 140, 141, 135, 129, 129, 123, 119, 131, 138, 137, 138, 142, 144, 148, 153, 159, 160, 159, 159, 158, 156, 155, 152, 150, 147, 145, 143, 141, 138, 137, 136, 135, 135, 134, 134, 136, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 93, 96, 98, 99, 102, 104, 107, 109, 111, 112, 115, 117, 119, 120, 121, 123, 123, 124, 125, 126, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 126, 125, 127, 127, 127, 128, 129, 130, 130, 131, 132, 132, 133, 133, 134, 135, 136, 137, 137, 136, 136, 136, 136, 136, 135, 135, 135, 136, 138, 138, 139, 139, 139, 140, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 141, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 139, 139, 139, 139, 139, 138, 138, 138, 138, 139, 139, 139, 138, 137, 138, 137, 137, 138, 139, 139, 140, 141, 142, 149, 152, 147, 125, 112, 105, 106, 109, 113, 118, 109, 111, 120, 129, 127, 125, 133, 144, 153, 123, 98, 114, 116, 109, 109, 109, 126, 127, 106, 106, 130, 130, 118, 116, 119, 125, 132, 133, 128, 127, 128, 133, 136, 138, 141, 142, 147, 155, 159, 158, 158, 158, 157, 156, 155, 153, 150, 148, 147, 144, 142, 140, 138, 137, 136, 136, 136, 135, 136, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[89, 92, 95, 98, 99, 102, 104, 107, 108, 110, 112, 114, 116, 118, 119, 121, 122, 123, 124, 125, 126, 127, 127, 127, 127, 127, 127, 127, 126, 126, 127, 126, 126, 127, 126, 127, 127, 128, 128, 130, 130, 130, 131, 132, 132, 133, 134, 134, 135, 136, 137, 137, 136, 136, 136, 136, 136, 135, 135, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 141, 141, 141, 141, 140, 140, 140, 139, 142, 146, 147, 148, 144, 141, 140, 141, 141, 140, 139, 139, 139, 139, 139, 138, 138, 138, 138, 139, 139, 138, 137, 137, 137, 136, 136, 137, 139, 140, 140, 141, 140, 135, 129, 133, 130, 109, 94, 106, 123, 139, 145, 136, 134, 137, 137, 140, 139, 141, 134, 128, 116, 109, 116, 118, 105, 102, 105, 121, 133, 115, 101, 116, 117, 103, 119, 141, 138, 130, 136, 135, 137, 137, 133, 133, 140, 145, 144, 150, 156, 156, 158, 158, 156, 155, 155, 154, 153, 150, 148, 147, 145, 144, 142, 141, 139, 138, 138, 138, 137, 138, 138, 139, 139, 139, 139, 139, 138, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[89, 92, 95, 98, 99, 102, 104, 106, 108, 110, 112, 114, 116, 118, 119, 121, 122, 123, 124, 125, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 133, 133, 134, 134, 135, 136, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 139, 139, 139, 140, 140, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 141, 141, 141, 141, 141, 141, 146, 145, 155, 165, 163, 166, 165, 152, 146, 145, 146, 144, 140, 139, 139, 139, 139, 139, 138, 138, 138, 139, 138, 137, 136, 136, 136, 136, 136, 137, 137, 137, 139, 139, 139, 131, 123, 130, 143, 143, 129, 120, 118, 131, 138, 133, 134, 133, 136, 138, 144, 150, 139, 128, 132, 120, 96, 99, 93, 87, 95, 102, 112, 102, 106, 121, 135, 117, 135, 156, 152, 144, 142, 142, 141, 143, 141, 138, 145, 149, 150, 153, 156, 157, 157, 156, 154, 154, 154, 153, 151, 150, 148, 147, 145, 144, 142, 142, 140, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 92, 95, 97, 99, 102, 104, 106, 109, 110, 112, 115, 116, 117, 119, 121, 122, 122, 123, 124, 125, 126, 127, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 129, 130, 130, 130, 131, 131, 132, 132, 133, 134, 134, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 141, 144, 156, 177, 185, 181, 184, 181, 180, 180, 177, 171, 167, 159, 153, 145, 140, 139, 139, 139, 139, 139, 138, 138, 138, 137, 137, 136, 135, 136, 136, 136, 137, 135, 130, 131, 134, 133, 135, 138, 141, 142, 143, 144, 139, 129, 134, 132, 132, 133, 132, 124, 141, 170, 152, 127, 131, 133, 128, 110, 107, 103, 96, 99, 102, 103, 100, 123, 138, 146, 139, 137, 134, 129, 133, 133, 131, 133, 147, 156, 155, 153, 151, 153, 153, 154, 155, 154, 155, 154, 154, 153, 152, 151, 150, 148, 146, 145, 144, 144, 143, 141, 140, 140, 140, 141, 139, 140, 139, 139, 139, 138, 137, 137, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 92, 95, 97, 100, 102, 104, 107, 109, 111, 112, 114, 116, 117, 119, 121, 121, 122, 123, 124, 125, 126, 127, 128, 128, 128, 128, 128, 127, 127, 128, 128, 128, 128, 129, 129, 130, 131, 131, 131, 131, 131, 132, 132, 133, 134, 134, 134, 134, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 141, 142, 142, 142, 142, 142, 142, 142, 144, 147, 160, 181, 199, 208, 210, 204, 205, 194, 192, 200, 204, 196, 184, 177, 160, 143, 140, 139, 139, 140, 139, 139, 138, 137, 137, 137, 136, 135, 135, 136, 136, 136, 136, 137, 138, 138, 136, 132, 131, 135, 140, 145, 144, 142, 144, 151, 161, 162, 133, 126, 126, 148, 163, 146, 129, 123, 124, 134, 145, 135, 130, 124, 125, 117, 102, 99, 106, 105, 115, 125, 125, 124, 120, 133, 135, 125, 125, 142, 157, 160, 154, 153, 155, 154, 153, 152, 153, 154, 153, 153, 150, 150, 150, 149, 147, 145, 144, 144, 145, 145, 143, 142, 142, 142, 143, 142, 141, 140, 139, 139, 138, 137, 137, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 92, 95, 97, 99, 102, 105, 107, 108, 110, 112, 114, 115, 116, 118, 121, 121, 122, 124, 125, 126, 127, 127, 129, 129, 129, 128, 129, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 134, 134, 134, 134, 135, 135, 136, 136, 136, 136, 136, 137, 137, 137, 138, 137, 138, 139, 139, 139, 140, 139, 140, 140, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 144, 164, 189, 194, 205, 211, 211, 209, 209, 217, 214, 203, 202, 202, 208, 209, 199, 178, 155, 147, 141, 140, 139, 139, 139, 138, 137, 137, 137, 137, 136, 135, 135, 136, 136, 137, 138, 139, 141, 143, 144, 144, 148, 152, 149, 139, 142, 144, 155, 177, 166, 132, 133, 148, 161, 153, 148, 145, 126, 118, 110, 119, 123, 119, 107, 99, 104, 99, 101, 99, 97, 102, 112, 116, 121, 130, 139, 132, 128, 133, 144, 148, 149, 150, 151, 152, 152, 153, 152, 153, 153, 151, 150, 150, 149, 149, 147, 145, 144, 143, 143, 144, 145, 144, 143, 143, 143, 143, 144, 142, 141, 140, 139, 139, 137, 137, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 91, 94, 96, 99, 101, 104, 107, 108, 109, 112, 113, 114, 116, 118, 120, 122, 122, 124, 125, 126, 127, 129, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 134, 135, 135, 136, 136, 136, 137, 137, 137, 137, 137, 136, 137, 138, 138, 139, 139, 139, 139, 139, 140, 140, 140, 142, 142, 142, 142, 142, 143, 143, 142, 142, 147, 182, 218, 221, 220, 218, 216, 210, 210, 213, 214, 220, 211, 202, 208, 215, 211, 199, 185, 168, 149, 140, 138, 139, 138, 138, 138, 137, 136, 136, 135, 134, 134, 136, 137, 138, 139, 140, 142, 145, 147, 150, 153, 149, 146, 162, 180, 173, 168, 158, 155, 138, 140, 158, 170, 165, 148, 152, 146, 127, 108, 117, 120, 115, 114, 96, 105, 109, 113, 119, 108, 105, 124, 131, 124, 129, 141, 130, 131, 133, 143, 146, 145, 145, 143, 146, 150, 150, 150, 151, 151, 150, 148, 149, 148, 146, 144, 142, 141, 142, 143, 144, 145, 144, 144, 144, 144, 144, 144, 143, 141, 140, 139, 138, 138, 137, 137, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 91, 94, 96, 99, 102, 104, 107, 109, 110, 112, 113, 114, 116, 119, 120, 121, 123, 125, 125, 126, 128, 129, 129, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 132, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 135, 136, 136, 136, 137, 137, 136, 137, 136, 136, 136, 136, 137, 137, 138, 139, 139, 139, 139, 140, 140, 141, 141, 142, 142, 143, 144, 143, 142, 149, 170, 191, 222, 222, 216, 214, 213, 212, 216, 209, 209, 217, 214, 206, 205, 202, 210, 210, 202, 181, 168, 156, 140, 138, 138, 138, 137, 136, 135, 134, 134, 133, 134, 135, 137, 138, 139, 140, 143, 146, 148, 147, 147, 148, 148, 156, 160, 154, 150, 143, 150, 153, 145, 139, 140, 139, 117, 135, 154, 151, 142, 139, 133, 123, 122, 117, 124, 123, 113, 104, 92, 101, 123, 136, 126, 133, 143, 142, 138, 134, 139, 144, 141, 142, 142, 144, 147, 148, 148, 147, 147, 147, 147, 147, 146, 144, 142, 141, 141, 142, 143, 144, 145, 145, 145, 145, 145, 145, 145, 144, 142, 141, 140, 139, 138, 137, 137, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 91, 94, 96, 99, 102, 104, 107, 108, 110, 112, 113, 114, 116, 119, 120, 121, 123, 125, 126, 127, 130, 130, 130, 131, 131, 131, 132, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 133, 133, 133, 133, 133, 134, 134, 136, 136, 136, 136, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 137, 138, 139, 139, 139, 140, 140, 140, 141, 142, 142, 143, 143, 143, 146, 170, 208, 210, 220, 214, 214, 217, 206, 200, 211, 211, 204, 204, 198, 198, 194, 197, 195, 196, 198, 189, 194, 181, 151, 142, 138, 139, 138, 137, 136, 135, 134, 133, 133, 134, 136, 138, 140, 142, 143, 146, 148, 149, 149, 149, 149, 150, 151, 146, 136, 131, 134, 133, 126, 124, 124, 127, 120, 134, 146, 141, 132, 132, 137, 135, 131, 140, 130, 129, 125, 93, 97, 112, 129, 140, 134, 140, 138, 137, 138, 134, 139, 145, 143, 143, 142, 144, 147, 148, 146, 146, 146, 145, 145, 144, 142, 141, 141, 141, 142, 142, 143, 144, 145, 145, 145, 145, 145, 145, 145, 144, 143, 142, 140, 139, 139, 138, 138, 138, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[87, 91, 94, 96, 99, 102, 105, 107, 109, 110, 112, 114, 115, 116, 119, 120, 121, 123, 125, 126, 128, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 133, 133, 133, 133, 133, 134, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 138, 139, 139, 139, 139, 140, 140, 141, 142, 142, 142, 143, 144, 162, 190, 216, 223, 216, 218, 213, 210, 202, 201, 207, 209, 209, 201, 195, 195, 190, 192, 196, 198, 202, 198, 203, 188, 154, 142, 139, 139, 139, 139, 138, 136, 135, 135, 135, 135, 137, 139, 141, 143, 144, 147, 148, 149, 150, 150, 150, 151, 158, 146, 126, 132, 140, 134, 125, 134, 130, 147, 152, 148, 132, 114, 127, 141, 131, 119, 119, 125, 112, 107, 101, 88, 101, 111, 112, 123, 130, 130, 128, 128, 137, 140, 141, 147, 146, 148, 148, 149, 150, 147, 146, 146, 146, 146, 145, 143, 140, 139, 140, 140, 141, 142, 143, 144, 145, 145, 145, 145, 145, 145, 144, 144, 143, 142, 141, 139, 139, 139, 140, 139, 140, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[87, 91, 94, 96, 100, 103, 105, 107, 109, 111, 113, 114, 115, 118, 119, 120, 121, 123, 125, 127, 129, 131, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 135, 134, 134, 134, 133, 133, 133, 133, 133, 133, 133, 133, 133, 134, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 138, 139, 139, 139, 139, 140, 140, 141, 142, 142, 142, 142, 149, 180, 209, 220, 225, 214, 219, 211, 221, 219, 211, 208, 203, 203, 193, 198, 206, 201, 195, 199, 200, 193, 196, 204, 196, 171, 143, 140, 139, 139, 139, 139, 138, 137, 137, 137, 138, 138, 139, 141, 143, 144, 147, 148, 149, 150, 151, 150, 149, 148, 149, 162, 170, 157, 148, 144, 138, 138, 131, 120, 133, 131, 120, 141, 163, 150, 144, 123, 109, 102, 88, 77, 79, 95, 106, 120, 135, 141, 145, 144, 137, 133, 142, 148, 147, 152, 156, 156, 154, 151, 147, 146, 147, 146, 146, 145, 143, 141, 139, 138, 139, 141, 142, 143, 144, 145, 145, 145, 145, 145, 144, 144, 143, 142, 142, 141, 139, 140, 140, 141, 141, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 91, 94, 97, 99, 103, 105, 108, 110, 112, 114, 115, 117, 118, 119, 121, 122, 123, 125, 128, 130, 132, 133, 134, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 135, 135, 134, 134, 134, 134, 133, 133, 133, 133, 133, 133, 134, 134, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 135, 136, 136, 136, 136, 137, 137, 138, 138, 138, 139, 140, 141, 142, 142, 141, 142, 143, 148, 177, 214, 227, 227, 217, 217, 212, 209, 219, 211, 213, 212, 209, 191, 202, 204, 199, 206, 201, 195, 184, 182, 202, 204, 170, 143, 141, 141, 140, 139, 139, 139, 139, 139, 139, 140, 140, 141, 142, 143, 144, 146, 148, 149, 150, 150, 147, 146, 145, 150, 173, 191, 175, 158, 149, 131, 131, 129, 137, 145, 150, 146, 153, 147, 142, 150, 141, 119, 103, 88, 77, 76, 81, 101, 129, 142, 145, 147, 157, 159, 151, 140, 148, 145, 154, 162, 161, 154, 147, 149, 149, 149, 148, 146, 145, 144, 142, 141, 140, 140, 141, 143, 144, 145, 145, 144, 144, 144, 144, 144, 142, 142, 142, 142, 141, 140, 140, 140, 141, 141, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 92, 95, 97, 100, 103, 106, 108, 110, 112, 114, 116, 118, 119, 120, 121, 123, 124, 126, 128, 130, 132, 134, 135, 136, 136, 136, 137, 136, 136, 136, 136, 136, 136, 136, 136, 135, 135, 134, 134, 133, 133, 133, 133, 133, 133, 134, 134, 135, 135, 135, 136, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 137, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 145, 169, 203, 223, 229, 228, 225, 217, 214, 208, 212, 211, 213, 205, 196, 198, 201, 188, 197, 200, 192, 194, 185, 189, 204, 201, 167, 151, 142, 142, 141, 141, 141, 141, 140, 140, 140, 141, 142, 142, 143, 143, 144, 145, 146, 148, 150, 151, 151, 150, 149, 150, 164, 193, 197, 173, 157, 154, 138, 130, 126, 124, 123, 140, 139, 127, 127, 125, 121, 132, 153, 131, 102, 104, 116, 135, 158, 156, 151, 152, 161, 167, 164, 163, 160, 150, 151, 161, 163, 149, 144, 148, 151, 151, 149, 148, 147, 145, 143, 143, 141, 141, 142, 143, 145, 145, 144, 143, 144, 144, 143, 142, 142, 142, 142, 142, 141, 140, 141, 141, 141, 141, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[89, 93, 95, 98, 101, 104, 107, 109, 111, 112, 114, 116, 118, 120, 121, 122, 123, 125, 127, 129, 131, 133, 135, 136, 137, 136, 136, 137, 136, 136, 136, 136, 136, 136, 136, 136, 135, 135, 134, 133, 133, 133, 133, 133, 133, 133, 135, 135, 135, 135, 136, 136, 136, 137, 137, 137, 137, 136, 135, 136, 137, 136, 136, 136, 136, 137, 138, 139, 139, 139, 139, 139, 141, 142, 142, 142, 148, 189, 219, 227, 222, 219, 221, 218, 208, 214, 221, 218, 205, 198, 165, 173, 184, 186, 195, 197, 186, 192, 195, 192, 207, 189, 160, 149, 144, 144, 143, 143, 143, 143, 142, 141, 141, 141, 142, 143, 143, 143, 144, 143, 143, 145, 146, 147, 147, 146, 146, 146, 148, 161, 166, 158, 154, 154, 147, 137, 140, 123, 105, 114, 122, 123, 126, 116, 98, 110, 149, 145, 120, 110, 115, 127, 140, 138, 134, 139, 147, 149, 151, 158, 165, 161, 153, 152, 159, 152, 146, 150, 151, 150, 150, 149, 148, 146, 144, 143, 142, 142, 142, 143, 145, 145, 144, 143, 143, 143, 143, 143, 142, 143, 142, 143, 142, 141, 141, 141, 141, 141, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 93, 96, 99, 102, 104, 107, 109, 112, 113, 115, 117, 118, 120, 122, 123, 124, 125, 127, 130, 131, 133, 135, 136, 136, 137, 137, 138, 137, 137, 137, 137, 137, 137, 136, 136, 135, 134, 134, 133, 133, 133, 133, 133, 133, 134, 134, 135, 135, 135, 136, 136, 136, 136, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 138, 139, 139, 139, 140, 140, 141, 142, 143, 143, 149, 180, 217, 228, 224, 214, 217, 224, 212, 200, 208, 198, 181, 180, 156, 147, 163, 189, 184, 190, 199, 198, 191, 186, 189, 179, 168, 152, 147, 145, 145, 144, 144, 144, 143, 141, 141, 142, 142, 142, 142, 142, 143, 139, 137, 139, 140, 151, 158, 153, 155, 160, 155, 153, 151, 138, 145, 156, 158, 158, 129, 91, 94, 120, 138, 141, 131, 121, 102, 89, 99, 112, 120, 114, 112, 106, 99, 102, 107, 112, 121, 122, 126, 139, 152, 160, 157, 147, 149, 157, 153, 153, 151, 151, 150, 149, 148, 146, 144, 144, 143, 143, 143, 144, 145, 145, 145, 144, 144, 144, 144, 143, 143, 143, 142, 142, 142, 142, 142, 141, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 93, 97, 100, 102, 104, 107, 110, 112, 113, 115, 117, 119, 120, 122, 124, 125, 126, 127, 129, 131, 133, 135, 136, 137, 138, 138, 138, 138, 138, 137, 137, 137, 137, 136, 136, 135, 134, 133, 133, 134, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 136, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 138, 139, 138, 139, 140, 141, 142, 143, 144, 151, 180, 216, 230, 232, 222, 216, 227, 217, 204, 197, 185, 172, 146, 144, 182, 187, 183, 173, 165, 169, 174, 176, 191, 184, 173, 173, 159, 148, 147, 147, 146, 144, 144, 144, 143, 142, 142, 141, 141, 141, 141, 142, 143, 144, 145, 148, 165, 184, 180, 167, 162, 160, 164, 160, 141, 143, 141, 113, 120, 98, 104, 125, 137, 151, 148, 140, 133, 109, 80, 71, 92, 119, 132, 135, 134, 124, 113, 113, 134, 148, 138, 127, 126, 136, 147, 148, 149, 151, 154, 156, 156, 154, 153, 151, 148, 148, 147, 145, 145, 145, 145, 145, 145, 146, 146, 146, 145, 145, 145, 145, 146, 144, 143, 143, 143, 143, 142, 142, 142, 142, 142, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 94, 97, 100, 102, 105, 108, 111, 113, 114, 116, 118, 120, 121, 122, 124, 125, 127, 128, 129, 131, 134, 135, 136, 137, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 136, 135, 134, 134, 134, 134, 134, 133, 133, 133, 134, 134, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 135, 136, 136, 136, 136, 136, 137, 137, 139, 139, 139, 140, 141, 141, 143, 144, 155, 192, 220, 224, 224, 217, 203, 209, 213, 209, 188, 169, 192, 176, 162, 172, 182, 184, 178, 195, 195, 174, 156, 178, 187, 174, 161, 151, 149, 149, 149, 147, 146, 145, 145, 144, 143, 142, 142, 141, 141, 141, 142, 142, 140, 137, 132, 128, 130, 130, 141, 158, 166, 177, 180, 179, 178, 140, 85, 118, 157, 159, 138, 144, 161, 154, 131, 124, 109, 86, 82, 93, 109, 138, 148, 145, 149, 147, 150, 166, 160, 138, 133, 137, 149, 153, 155, 161, 162, 160, 161, 160, 158, 154, 152, 150, 149, 148, 147, 147, 147, 148, 148, 148, 149, 150, 149, 148, 147, 148, 146, 146, 146, 145, 144, 145, 144, 143, 143, 142, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 94, 97, 100, 103, 105, 109, 111, 113, 114, 116, 118, 120, 121, 122, 124, 126, 127, 128, 129, 131, 133, 135, 136, 137, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 136, 135, 134, 134, 134, 133, 133, 133, 133, 133, 133, 135, 135, 136, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 134, 135, 136, 136, 136, 136, 136, 137, 138, 139, 139, 140, 141, 141, 142, 145, 164, 198, 219, 220, 215, 209, 200, 200, 199, 214, 192, 154, 169, 187, 167, 160, 174, 185, 166, 178, 191, 180, 151, 154, 186, 175, 138, 149, 150, 149, 150, 149, 148, 146, 146, 145, 144, 143, 142, 142, 141, 141, 143, 124, 106, 105, 105, 112, 123, 128, 139, 151, 155, 156, 163, 168, 162, 121, 114, 138, 154, 147, 131, 126, 118, 112, 107, 107, 112, 116, 120, 126, 131, 142, 152, 143, 139, 136, 138, 147, 149, 153, 168, 178, 181, 181, 181, 180, 175, 170, 163, 159, 158, 156, 153, 151, 150, 150, 150, 150, 150, 149, 149, 150, 151, 153, 152, 151, 151, 150, 149, 148, 148, 147, 146, 145, 145, 144, 144, 143, 144, 143, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 95, 98, 100, 103, 106, 109, 111, 113, 114, 116, 118, 120, 121, 123, 124, 126, 127, 128, 129, 130, 133, 134, 136, 137, 138, 138, 138, 138, 138, 137, 137, 137, 137, 137, 136, 135, 134, 134, 134, 134, 133, 133, 133, 133, 133, 134, 135, 136, 136, 135, 135, 135, 135, 134, 134, 134, 135, 134, 133, 133, 134, 135, 136, 135, 136, 136, 136, 137, 138, 139, 140, 140, 141, 142, 146, 173, 202, 219, 227, 219, 217, 224, 207, 204, 225, 195, 160, 182, 189, 169, 163, 173, 195, 171, 173, 182, 183, 180, 177, 192, 183, 143, 152, 150, 149, 149, 150, 150, 148, 147, 146, 145, 144, 143, 142, 142, 142, 143, 133, 133, 139, 150, 155, 149, 146, 144, 142, 143, 145, 146, 137, 113, 115, 114, 122, 150, 148, 132, 120, 127, 128, 126, 122, 127, 126, 138, 123, 116, 114, 137, 140, 121, 110, 116, 146, 168, 181, 188, 190, 187, 183, 180, 177, 174, 169, 161, 159, 159, 157, 156, 154, 153, 153, 153, 153, 153, 152, 151, 152, 153, 154, 154, 153, 153, 153, 151, 150, 149, 149, 148, 147, 147, 146, 146, 145, 145, 143, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
